"date","region","matdirec","quantity","distr_chan"
2021-02-01,R002,"10",30,"1"
2021-02-01,R003,"51",20,"2"
2021-02-01,R004,"71",68,"1"
2021-02-01,R001,"14",56,"2"
2021-02-01,R001,"34",43,"2"
2021-02-01,R003,"05",31,"1"
2021-02-01,R003,"14",51,"2"
2021-02-01,R004,"34",72,"1"
2021-02-01,R004,"93",37,"1"
2021-02-01,R004,"93",38,"2"
2021-02-01,R004,"86",55,"2"
2021-02-01,R001,"24",50,"2"
2021-02-01,R003,"24",92,"2"
2021-02-01,R001,"18",86,"2"
2021-02-01,R001,"53",59,"2"
2021-02-01,R003,"60",99,"1"
2021-02-01,R004,"66",14,"1"
2021-02-01,R004,"18",87,"2"
2021-02-01,R003,"41",26,"2"
2021-02-01,R003,"09",68,"1"
2021-02-01,R001,"13",52,"2"
2021-02-01,R001,"63",54,"2"
2021-02-01,R003,"27",98,"1"
2021-02-01,R003,"54",9,"2"
2021-02-01,R004,"54",30,"1"
2021-02-01,R004,"82",83,"1"
2021-02-01,R002,"87",24,"2"
2021-02-01,R004,"43",64,"2"
2021-02-01,R002,"68",38,"2"
2021-02-01,R001,"72",9,"1"
2021-02-01,R001,"74",76,"1"
2021-02-01,R002,"74",83,"2"
2021-02-01,R003,"72",46,"2"
2021-02-01,R003,"76",14,"2"
2021-02-01,R002,"46",91,"1"
2021-02-01,R002,"46",49,"2"
2021-02-01,R002,"58",63,"1"
2021-02-01,R003,"30",86,"2"
2021-02-01,R004,"30",99,"2"
2021-02-01,R003,"70",12,"1"
2021-02-01,R004,"65",28,"2"
2021-06-28,R001,"11",18,"2"
2021-06-18,R002,"11",55,"1"
2021-06-22,R002,"11",46,"2"
2021-06-14,R003,"11",63,"1"
2021-06-18,R003,"11",80,"2"
2021-06-21,R004,"11",75,"1"
2021-06-11,R004,"11",72,"2"
2021-07-22,R001,"11",32,"1"
2021-07-18,R001,"11",63,"2"
2021-07-16,R002,"11",1,"1"
2021-07-30,R002,"11",52,"2"
2021-07-23,R003,"11",10,"1"
2021-07-19,R003,"11",24,"2"
2021-07-19,R004,"11",25,"1"
2021-07-11,R004,"11",54,"2"
2021-01-25,R001,"65",35,"1"
2021-01-16,R001,"70",57,"1"
2021-01-23,R001,"65",9,"2"
2021-01-25,R001,"70",33,"2"
2021-01-27,R002,"65",88,"1"
2021-01-10,R002,"70",44,"1"
2021-01-21,R002,"65",41,"2"
2021-01-12,R002,"70",31,"2"
2021-01-11,R003,"65",30,"1"
2021-01-18,R003,"70",71,"1"
2021-01-30,R003,"65",75,"2"
2021-01-10,R003,"70",71,"2"
2021-01-28,R004,"65",35,"1"
2021-01-20,R004,"70",67,"1"
2021-01-10,R004,"65",39,"2"
2021-01-24,R004,"70",29,"2"
2021-02-18,R001,"65",73,"1"
2021-02-18,R001,"70",52,"1"
2021-02-15,R001,"65",5,"2"
2021-02-22,R001,"70",16,"2"
2021-02-26,R002,"65",67,"1"
2021-02-26,R002,"70",81,"1"
2021-02-24,R002,"65",32,"2"
2021-02-18,R002,"70",60,"2"
2021-02-13,R003,"65",58,"1"
2021-02-17,R003,"65",100,"2"
2021-02-27,R003,"70",99,"2"
2021-02-18,R004,"65",22,"1"
2021-02-27,R004,"70",4,"1"
2021-02-13,R004,"70",23,"2"
2021-03-13,R001,"65",31,"1"
2021-03-21,R001,"70",99,"1"
2021-03-28,R001,"65",32,"2"
2021-03-10,R001,"70",52,"2"
2021-03-21,R002,"65",57,"1"
2021-03-19,R002,"70",96,"1"
2021-03-12,R002,"65",38,"2"
2021-03-22,R002,"70",6,"2"
2021-03-28,R003,"65",12,"1"
2021-03-11,R003,"70",47,"1"
2021-03-23,R003,"65",86,"2"
2021-03-25,R003,"70",33,"2"
2021-03-21,R004,"65",49,"1"
2021-03-23,R004,"70",66,"1"
2021-03-18,R004,"65",48,"2"
2021-03-29,R004,"70",85,"2"
2021-04-11,R001,"65",77,"1"
2021-04-23,R001,"70",97,"1"
2021-04-21,R001,"65",90,"2"
2021-04-28,R001,"70",96,"2"
2021-04-19,R002,"65",36,"1"
2021-04-14,R002,"70",35,"1"
2021-04-15,R002,"65",39,"2"
2021-04-23,R002,"70",20,"2"
