"material","region","distr_chan","price"
128047,R001,"1",7085
177415,R001,"2",1956
219595,R001,"2",7601
248819,R001,"2",4395
294075,R001,"2",7066
333636,R001,"2",6219
373043,R001,"2",5682
413697,R001,"2",1269
450444,R001,"1",5875
467658,R001,"1",5895
493448,R001,"1",2925
514311,R001,"1",8335
530778,R001,"2",7434
535010,R001,"1",2497
607842,R001,"1",2505
617507,R001,"1",8673
637541,R001,"1",6115
688000,R001,"1",3831
705613,R001,"2",1282
712092,R001,"2",8777
731309,R001,"1",2827
760538,R001,"1",7541
772041,R001,"1",1330
775519,R001,"2",9988
801813,R001,"2",1565
831317,R001,"2",7173
841839,R001,"1",6908
863186,R001,"2",2535
879645,R001,"1",3117
886798,R001,"1",6972
912503,R001,"1",7603
943996,R001,"1",4644
973410,R001,"1",8321
1017079,R001,"2",2757
1033320,R001,"2",8426
1095465,R001,"2",6725
1096614,R001,"1",2025
1099985,R001,"1",8495
1112670,R001,"1",4345
1116704,R001,"1",9382
1160542,R001,"1",2016
1208842,R001,"2",4838
1237444,R001,"1",1105
1242530,R001,"2",1266
1333131,R001,"2",3138
1390252,R001,"2",3622
1390773,R001,"2",6024
1392835,R001,"1",2337
1404592,R001,"1",1864
128047,R002,"1",3308
177415,R002,"2",8036
219595,R002,"1",9629
248819,R002,"2",8920
294075,R002,"2",7686
333636,R002,"1",2173
373043,R002,"1",1706
413697,R002,"2",6404
450444,R002,"1",4534
467658,R002,"2",3019
493448,R002,"1",1225
514311,R002,"2",5136
530778,R002,"2",6992
535010,R002,"2",5118
607842,R002,"1",5271
617507,R002,"2",1189
637541,R002,"1",7835
688000,R002,"2",7993
705613,R002,"2",3308
712092,R002,"1",5232
731309,R002,"1",6071
760538,R002,"2",4330
772041,R002,"1",1789
775519,R002,"1",3266
801813,R002,"1",7070
831317,R002,"2",8843
841839,R002,"2",1047
863186,R002,"2",9268
879645,R002,"2",5317
886798,R002,"1",8201
912503,R002,"1",8535
943996,R002,"1",2772
973410,R002,"2",3571
1017079,R002,"2",5609
1033320,R002,"2",6240
1095465,R002,"1",5350
1096614,R002,"2",9607
1099985,R002,"2",3060
1112670,R002,"2",9249
1116704,R002,"2",1291
1160542,R002,"1",4161
1208842,R002,"1",7216
1237444,R002,"1",7475
1242530,R002,"1",9741
1333131,R002,"1",3111
1390252,R002,"2",5039
1390773,R002,"2",6587
1392835,R002,"1",4596
1404592,R002,"2",6037
128047,R003,"1",3409
177415,R003,"2",1194
219595,R003,"1",7445
248819,R003,"2",7945
294075,R003,"1",1813
333636,R003,"1",3915
373043,R003,"1",3263
413697,R003,"1",4922
450444,R003,"2",1913
467658,R003,"2",7148
493448,R003,"1",4878
514311,R003,"1",5182
530778,R003,"2",6637
535010,R003,"2",6633
607842,R003,"1",6486
617507,R003,"1",6858
637541,R003,"1",5481
688000,R003,"1",6417
705613,R003,"2",4122
712092,R003,"1",8584
731309,R003,"1",7359
760538,R003,"2",5297
772041,R003,"2",9211
775519,R003,"2",9292
801813,R003,"2",4017
831317,R003,"1",3014
841839,R003,"2",7511
863186,R003,"2",4618
879645,R003,"1",1160
886798,R003,"2",4878
912503,R003,"2",6737
943996,R003,"1",6961
973410,R003,"2",4680
1017079,R003,"2",9919
1033320,R003,"2",3644
1095465,R003,"2",2389
1096614,R003,"2",6843
1099985,R003,"1",7320
1112670,R003,"2",1877
1116704,R003,"2",3811
1160542,R003,"2",5778
1208842,R003,"1",2224
1237444,R003,"2",5757
1242530,R003,"2",8172
1333131,R003,"2",8952
1390252,R003,"1",3523
1390773,R003,"1",1845
1392835,R003,"1",6017
1404592,R003,"2",7196
128047,R004,"2",8168
